18:14:15 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:14:15 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Grafica rapida em Xanxere SC': 0results [00:00, ?results/s]18:14:15 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Grafica+rapida+em+Xanxere+SC&pb=%211sGrafica+rapida+em...
18:14:16 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Grafica rapida em Xanxere SC': 1results [00:02,  2.67s/results]
Scraping 'Grafica rapida em Xanxere SC': 1results [00:02,  2.67s/results, Total=1]
Scraping 'Grafica rapida em Xanxere SC': 2results [00:02,  2.67s/results, Total=2]
Scraping 'Grafica rapida em Xanxere SC': 3results [00:02,  2.67s/results, Total=3]
Scraping 'Grafica rapida em Xanxere SC': 4results [00:02,  2.67s/results, Total=4]
Scraping 'Grafica rapida em Xanxere SC': 545results [01:05,  8.56results/s, Total=545]
Scraping 'Grafica rapida em Xanxere SC': 546results [01:05,  8.56results/s, Total=546]
Scraping 'Grafica rapida em Xanxere SC': 547results [01:05,  8.56results/s, Total=547]
Scraping 'Grafica rapida em Xanxere SC': 548results [01:05,  8.56results/s, Total=548]
Scraping 'Grafica rapida em Xanxere SC': 549results [01:05,  8.56results/s, Total=549]
Scraping 'Grafica rapida em Xanxere SC': 550results [01:05,  8.56results/s, Total=550]
Scraping 'Grafica rapida em Xanxere SC': 551results [01:05,  8.56results/s, Total=551]
Scraping 'Grafica rapida em Xanxere SC': 552results [01:05,  8.56results/s, Total=552]
Scraping 'Grafica rapida em Xanxere SC': 553results [01:05,  8.56results/s, Total=553]
Scraping 'Grafica rapida em Xanxere SC': 554results [01:05,  8.56results/s, Total=554]
Scraping 'Grafica rapida em Xanxere SC': 555results [01:05,  8.56results/s, Total=555]
Scraping 'Grafica rapida em Xanxere SC': 556results [01:05,  8.56results/s, Total=556]
Scraping 'Grafica rapida em Xanxere SC': 557results [01:05,  8.56results/s, Total=557]
Scraping 'Grafica rapida em Xanxere SC': 558results [01:05,  8.56results/s, Total=558]
Scraping 'Grafica rapida em Xanxere SC': 559results [01:05,  8.56results/s, Total=559]
Scraping 'Grafica rapida em Xanxere SC': 560results [01:05,  8.56results/s, Total=560]18:15:21 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=560)


Scraping 'Grafica rapida em Xanxere SC': 561results [01:07,  8.60results/s, Total=560]
Scraping 'Grafica rapida em Xanxere SC': 561results [01:07,  8.60results/s, Total=561]
Scraping 'Grafica rapida em Xanxere SC': 562results [01:07,  8.60results/s, Total=562]
Scraping 'Grafica rapida em Xanxere SC': 563results [01:07,  8.60results/s, Total=563]
Scraping 'Grafica rapida em Xanxere SC': 564results [01:07,  8.60results/s, Total=564]
Scraping 'Grafica rapida em Xanxere SC': 565results [01:07,  8.60results/s, Total=565]
Scraping 'Grafica rapida em Xanxere SC': 566results [01:07,  8.60results/s, Total=566]
Scraping 'Grafica rapida em Xanxere SC': 567results [01:07,  8.60results/s, Total=567]
Scraping 'Grafica rapida em Xanxere SC': 568results [01:07,  8.60results/s, Total=568]
Scraping 'Grafica rapida em Xanxere SC': 569results [01:07,  8.60results/s, Total=569]
Scraping 'Grafica rapida em Xanxere SC': 570results [01:07,  8.60results/s, Total=570]
Scraping 'Grafica rapida em Xanxere SC': 571results [01:07,  8.60results/s, Total=571]
Scraping 'Grafica rapida em Xanxere SC': 572results [01:07,  8.60results/s, Total=572]
Scraping 'Grafica rapida em Xanxere SC': 573results [01:07,  8.60results/s, Total=573]
Scraping 'Grafica rapida em Xanxere SC': 574results [01:07,  8.60results/s, Total=574]
Scraping 'Grafica rapida em Xanxere SC': 575results [01:07,  8.60results/s, Total=575]
Scraping 'Grafica rapida em Xanxere SC': 576results [01:07,  8.60results/s, Total=576]
Scraping 'Grafica rapida em Xanxere SC': 577results [01:07,  8.60results/s, Total=577]
Scraping 'Grafica rapida em Xanxere SC': 578results [01:07,  8.60results/s, Total=578]
Scraping 'Grafica rapida em Xanxere SC': 579results [01:07,  8.60results/s, Total=579]
Scraping 'Grafica rapida em Xanxere SC': 580results [01:07,  8.60results/s, Total=580]18:15:23 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=580)


Scraping 'Grafica rapida em Xanxere SC': 581results [01:09,  8.53results/s, Total=580]
Scraping 'Grafica rapida em Xanxere SC': 581results [01:09,  8.53results/s, Total=581]
Scraping 'Grafica rapida em Xanxere SC': 582results [01:09,  8.53results/s, Total=582]
Scraping 'Grafica rapida em Xanxere SC': 583results [01:09,  8.53results/s, Total=583]
Scraping 'Grafica rapida em Xanxere SC': 584results [01:09,  8.53results/s, Total=584]
Scraping 'Grafica rapida em Xanxere SC': 585results [01:09,  8.53results/s, Total=585]
Scraping 'Grafica rapida em Xanxere SC': 586results [01:09,  8.53results/s, Total=586]
Scraping 'Grafica rapida em Xanxere SC': 587results [01:09,  8.53results/s, Total=587]
Scraping 'Grafica rapida em Xanxere SC': 588results [01:09,  8.53results/s, Total=588]
Scraping 'Grafica rapida em Xanxere SC': 589results [01:09,  8.53results/s, Total=589]
Scraping 'Grafica rapida em Xanxere SC': 590results [01:09,  8.53results/s, Total=590]
Scraping 'Grafica rapida em Xanxere SC': 591results [01:09,  8.53results/s, Total=591]
Scraping 'Grafica rapida em Xanxere SC': 592results [01:09,  8.53results/s, Total=592]
Scraping 'Grafica rapida em Xanxere SC': 593results [01:09,  8.53results/s, Total=593]
Scraping 'Grafica rapida em Xanxere SC': 594results [01:09,  8.53results/s, Total=594]
Scraping 'Grafica rapida em Xanxere SC': 595results [01:09,  8.53results/s, Total=595]
Scraping 'Grafica rapida em Xanxere SC': 596results [01:09,  8.53results/s, Total=596]
Scraping 'Grafica rapida em Xanxere SC': 597results [01:09,  8.53results/s, Total=597]
Scraping 'Grafica rapida em Xanxere SC': 598results [01:09,  8.53results/s, Total=598]
Scraping 'Grafica rapida em Xanxere SC': 599results [01:09,  8.53results/s, Total=599]
Scraping 'Grafica rapida em Xanxere SC': 600results [01:09,  8.53results/s, Total=600]18:15:25 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=600)


Scraping 'Grafica rapida em Xanxere SC': 601results [01:12,  8.53results/s, Total=600]
Scraping 'Grafica rapida em Xanxere SC': 601results [01:12,  8.53results/s, Total=601]
Scraping 'Grafica rapida em Xanxere SC': 602results [01:12,  8.53results/s, Total=602]
Scraping 'Grafica rapida em Xanxere SC': 603results [01:12,  8.53results/s, Total=603]
Scraping 'Grafica rapida em Xanxere SC': 604results [01:12,  8.53results/s, Total=604]
Scraping 'Grafica rapida em Xanxere SC': 605results [01:12,  8.53results/s, Total=605]
Scraping 'Grafica rapida em Xanxere SC': 606results [01:12,  8.53results/s, Total=606]
Scraping 'Grafica rapida em Xanxere SC': 607results [01:12,  8.53results/s, Total=607]
Scraping 'Grafica rapida em Xanxere SC': 608results [01:12,  8.53results/s, Total=608]
Scraping 'Grafica rapida em Xanxere SC': 609results [01:12,  8.53results/s, Total=609]
Scraping 'Grafica rapida em Xanxere SC': 610results [01:12,  8.53results/s, Total=610]
Scraping 'Grafica rapida em Xanxere SC': 611results [01:12,  8.53results/s, Total=611]
Scraping 'Grafica rapida em Xanxere SC': 612results [01:12,  8.53results/s, Total=612]
Scraping 'Grafica rapida em Xanxere SC': 613results [01:12,  8.53results/s, Total=613]
Scraping 'Grafica rapida em Xanxere SC': 614results [01:12,  8.53results/s, Total=614]
Scraping 'Grafica rapida em Xanxere SC': 615results [01:12,  8.53results/s, Total=615]
Scraping 'Grafica rapida em Xanxere SC': 616results [01:12,  8.53results/s, Total=616]
Scraping 'Grafica rapida em Xanxere SC': 617results [01:12,  8.53results/s, Total=617]
Scraping 'Grafica rapida em Xanxere SC': 618results [01:12,  8.53results/s, Total=618]
Scraping 'Grafica rapida em Xanxere SC': 619results [01:12,  8.53results/s, Total=619]
Scraping 'Grafica rapida em Xanxere SC': 620results [01:12,  8.53results/s, Total=620]18:15:28 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=620)


Scraping 'Grafica rapida em Xanxere SC': 621results [01:14,  8.64results/s, Total=620]
Scraping 'Grafica rapida em Xanxere SC': 621results [01:14,  8.64results/s, Total=621]
Scraping 'Grafica rapida em Xanxere SC': 622results [01:14,  8.64results/s, Total=622]
Scraping 'Grafica rapida em Xanxere SC': 623results [01:14,  8.64results/s, Total=623]
Scraping 'Grafica rapida em Xanxere SC': 624results [01:14,  8.64results/s, Total=624]
Scraping 'Grafica rapida em Xanxere SC': 625results [01:14,  8.64results/s, Total=625]
Scraping 'Grafica rapida em Xanxere SC': 626results [01:14,  8.64results/s, Total=626]
Scraping 'Grafica rapida em Xanxere SC': 627results [01:14,  8.64results/s, Total=627]
Scraping 'Grafica rapida em Xanxere SC': 628results [01:14,  8.64results/s, Total=628]
Scraping 'Grafica rapida em Xanxere SC': 629results [01:14,  8.64results/s, Total=629]
Scraping 'Grafica rapida em Xanxere SC': 630results [01:14,  8.64results/s, Total=630]
Scraping 'Grafica rapida em Xanxere SC': 631results [01:14,  8.64results/s, Total=631]
Scraping 'Grafica rapida em Xanxere SC': 632results [01:14,  8.64results/s, Total=632]
Scraping 'Grafica rapida em Xanxere SC': 633results [01:14,  8.64results/s, Total=633]
Scraping 'Grafica rapida em Xanxere SC': 634results [01:14,  8.64results/s, Total=634]
Scraping 'Grafica rapida em Xanxere SC': 635results [01:14,  8.64results/s, Total=635]
Scraping 'Grafica rapida em Xanxere SC': 636results [01:14,  8.64results/s, Total=636]
Scraping 'Grafica rapida em Xanxere SC': 637results [01:14,  8.64results/s, Total=637]
Scraping 'Grafica rapida em Xanxere SC': 638results [01:14,  8.64results/s, Total=638]
Scraping 'Grafica rapida em Xanxere SC': 639results [01:14,  8.64results/s, Total=639]
Scraping 'Grafica rapida em Xanxere SC': 640results [01:14,  8.64results/s, Total=640]18:15:30 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=640)


Scraping 'Grafica rapida em Xanxere SC': 641results [01:16,  8.69results/s, Total=640]
Scraping 'Grafica rapida em Xanxere SC': 641results [01:16,  8.69results/s, Total=641]
Scraping 'Grafica rapida em Xanxere SC': 642results [01:16,  8.69results/s, Total=642]
Scraping 'Grafica rapida em Xanxere SC': 643results [01:16,  8.69results/s, Total=643]
Scraping 'Grafica rapida em Xanxere SC': 644results [01:16,  8.69results/s, Total=644]
Scraping 'Grafica rapida em Xanxere SC': 645results [01:16,  8.69results/s, Total=645]
Scraping 'Grafica rapida em Xanxere SC': 646results [01:16,  8.69results/s, Total=646]
Scraping 'Grafica rapida em Xanxere SC': 647results [01:16,  8.69results/s, Total=647]
Scraping 'Grafica rapida em Xanxere SC': 648results [01:16,  8.69results/s, Total=648]
Scraping 'Grafica rapida em Xanxere SC': 649results [01:16,  8.69results/s, Total=649]
Scraping 'Grafica rapida em Xanxere SC': 650results [01:16,  8.69results/s, Total=650]
Scraping 'Grafica rapida em Xanxere SC': 651results [01:16,  8.69results/s, Total=651]
Scraping 'Grafica rapida em Xanxere SC': 652results [01:16,  8.69results/s, Total=652]
Scraping 'Grafica rapida em Xanxere SC': 653results [01:16,  8.69results/s, Total=653]
Scraping 'Grafica rapida em Xanxere SC': 654results [01:16,  8.69results/s, Total=654]
Scraping 'Grafica rapida em Xanxere SC': 655results [01:16,  8.69results/s, Total=655]
Scraping 'Grafica rapida em Xanxere SC': 656results [01:16,  8.69results/s, Total=656]
Scraping 'Grafica rapida em Xanxere SC': 657results [01:16,  8.69results/s, Total=657]
Scraping 'Grafica rapida em Xanxere SC': 658results [01:16,  8.69results/s, Total=658]
Scraping 'Grafica rapida em Xanxere SC': 659results [01:16,  8.69results/s, Total=659]
Scraping 'Grafica rapida em Xanxere SC': 660results [01:16,  8.69results/s, Total=660]18:15:32 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=660)


Scraping 'Grafica rapida em Xanxere SC': 661results [01:18,  8.60results/s, Total=660]
Scraping 'Grafica rapida em Xanxere SC': 661results [01:18,  8.60results/s, Total=661]
Scraping 'Grafica rapida em Xanxere SC': 662results [01:18,  8.60results/s, Total=662]
Scraping 'Grafica rapida em Xanxere SC': 663results [01:18,  8.60results/s, Total=663]
Scraping 'Grafica rapida em Xanxere SC': 664results [01:18,  8.60results/s, Total=664]
Scraping 'Grafica rapida em Xanxere SC': 665results [01:18,  8.60results/s, Total=665]
Scraping 'Grafica rapida em Xanxere SC': 666results [01:18,  8.60results/s, Total=666]
Scraping 'Grafica rapida em Xanxere SC': 667results [01:18,  8.60results/s, Total=667]
Scraping 'Grafica rapida em Xanxere SC': 668results [01:18,  8.60results/s, Total=668]
Scraping 'Grafica rapida em Xanxere SC': 669results [01:18,  8.60results/s, Total=669]
Scraping 'Grafica rapida em Xanxere SC': 670results [01:18,  8.60results/s, Total=670]
Scraping 'Grafica rapida em Xanxere SC': 671results [01:18,  8.60results/s, Total=671]
Scraping 'Grafica rapida em Xanxere SC': 672results [01:18,  8.60results/s, Total=672]
Scraping 'Grafica rapida em Xanxere SC': 673results [01:18,  8.60results/s, Total=673]
Scraping 'Grafica rapida em Xanxere SC': 674results [01:18,  8.60results/s, Total=674]
Scraping 'Grafica rapida em Xanxere SC': 675results [01:18,  8.60results/s, Total=675]
Scraping 'Grafica rapida em Xanxere SC': 676results [01:18,  8.60results/s, Total=676]
Scraping 'Grafica rapida em Xanxere SC': 677results [01:18,  8.60results/s, Total=677]
Scraping 'Grafica rapida em Xanxere SC': 678results [01:18,  8.60results/s, Total=678]
Scraping 'Grafica rapida em Xanxere SC': 679results [01:18,  8.60results/s, Total=679]
Scraping 'Grafica rapida em Xanxere SC': 680results [01:18,  8.60results/s, Total=680]18:15:35 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=680)


Scraping 'Grafica rapida em Xanxere SC': 681results [01:21,  8.71results/s, Total=680]
Scraping 'Grafica rapida em Xanxere SC': 681results [01:21,  8.71results/s, Total=681]
Scraping 'Grafica rapida em Xanxere SC': 682results [01:21,  8.71results/s, Total=682]
Scraping 'Grafica rapida em Xanxere SC': 683results [01:21,  8.71results/s, Total=683]
Scraping 'Grafica rapida em Xanxere SC': 684results [01:21,  8.71results/s, Total=684]
Scraping 'Grafica rapida em Xanxere SC': 685results [01:21,  8.71results/s, Total=685]
Scraping 'Grafica rapida em Xanxere SC': 686results [01:21,  8.71results/s, Total=686]
Scraping 'Grafica rapida em Xanxere SC': 687results [01:21,  8.71results/s, Total=687]
Scraping 'Grafica rapida em Xanxere SC': 688results [01:21,  8.71results/s, Total=688]
Scraping 'Grafica rapida em Xanxere SC': 689results [01:21,  8.71results/s, Total=689]
Scraping 'Grafica rapida em Xanxere SC': 690results [01:21,  8.71results/s, Total=690]
Scraping 'Grafica rapida em Xanxere SC': 691results [01:21,  8.71results/s, Total=691]
Scraping 'Grafica rapida em Xanxere SC': 692results [01:21,  8.71results/s, Total=692]
Scraping 'Grafica rapida em Xanxere SC': 693results [01:21,  8.71results/s, Total=693]
Scraping 'Grafica rapida em Xanxere SC': 694results [01:21,  8.71results/s, Total=694]
Scraping 'Grafica rapida em Xanxere SC': 695results [01:21,  8.71results/s, Total=695]
Scraping 'Grafica rapida em Xanxere SC': 696results [01:21,  8.71results/s, Total=696]
Scraping 'Grafica rapida em Xanxere SC': 697results [01:21,  8.71results/s, Total=697]
Scraping 'Grafica rapida em Xanxere SC': 698results [01:21,  8.71results/s, Total=698]
Scraping 'Grafica rapida em Xanxere SC': 699results [01:21,  8.71results/s, Total=699]
Scraping 'Grafica rapida em Xanxere SC': 700results [01:21,  8.71results/s, Total=700]18:15:37 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=700)


Scraping 'Grafica rapida em Xanxere SC': 701results [01:23,  8.68results/s, Total=700]
Scraping 'Grafica rapida em Xanxere SC': 701results [01:23,  8.68results/s, Total=701]
Scraping 'Grafica rapida em Xanxere SC': 702results [01:23,  8.68results/s, Total=702]
Scraping 'Grafica rapida em Xanxere SC': 703results [01:23,  8.68results/s, Total=703]
Scraping 'Grafica rapida em Xanxere SC': 704results [01:23,  8.68results/s, Total=704]
Scraping 'Grafica rapida em Xanxere SC': 705results [01:23,  8.68results/s, Total=705]
Scraping 'Grafica rapida em Xanxere SC': 706results [01:23,  8.68results/s, Total=706]
Scraping 'Grafica rapida em Xanxere SC': 707results [01:23,  8.68results/s, Total=707]
Scraping 'Grafica rapida em Xanxere SC': 708results [01:23,  8.68results/s, Total=708]
Scraping 'Grafica rapida em Xanxere SC': 709results [01:23,  8.68results/s, Total=709]
Scraping 'Grafica rapida em Xanxere SC': 710results [01:23,  8.68results/s, Total=710]
Scraping 'Grafica rapida em Xanxere SC': 711results [01:23,  8.68results/s, Total=711]
Scraping 'Grafica rapida em Xanxere SC': 712results [01:23,  8.68results/s, Total=712]
Scraping 'Grafica rapida em Xanxere SC': 713results [01:23,  8.68results/s, Total=713]
Scraping 'Grafica rapida em Xanxere SC': 714results [01:23,  8.68results/s, Total=714]
Scraping 'Grafica rapida em Xanxere SC': 715results [01:23,  8.68results/s, Total=715]
Scraping 'Grafica rapida em Xanxere SC': 716results [01:23,  8.68results/s, Total=716]
Scraping 'Grafica rapida em Xanxere SC': 717results [01:23,  8.68results/s, Total=717]
Scraping 'Grafica rapida em Xanxere SC': 718results [01:23,  8.68results/s, Total=718]
Scraping 'Grafica rapida em Xanxere SC': 719results [01:23,  8.68results/s, Total=719]
Scraping 'Grafica rapida em Xanxere SC': 720results [01:23,  8.68results/s, Total=720]18:15:39 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=720)


Scraping 'Grafica rapida em Xanxere SC': 721results [01:25,  8.69results/s, Total=720]
Scraping 'Grafica rapida em Xanxere SC': 721results [01:25,  8.69results/s, Total=721]
Scraping 'Grafica rapida em Xanxere SC': 722results [01:25,  8.69results/s, Total=722]
Scraping 'Grafica rapida em Xanxere SC': 723results [01:25,  8.69results/s, Total=723]
Scraping 'Grafica rapida em Xanxere SC': 724results [01:25,  8.69results/s, Total=724]
Scraping 'Grafica rapida em Xanxere SC': 725results [01:25,  8.69results/s, Total=725]
Scraping 'Grafica rapida em Xanxere SC': 726results [01:25,  8.69results/s, Total=726]
Scraping 'Grafica rapida em Xanxere SC': 727results [01:25,  8.69results/s, Total=727]
Scraping 'Grafica rapida em Xanxere SC': 728results [01:25,  8.69results/s, Total=728]
Scraping 'Grafica rapida em Xanxere SC': 729results [01:25,  8.69results/s, Total=729]
Scraping 'Grafica rapida em Xanxere SC': 730results [01:25,  8.69results/s, Total=730]
Scraping 'Grafica rapida em Xanxere SC': 731results [01:25,  8.69results/s, Total=731]
Scraping 'Grafica rapida em Xanxere SC': 732results [01:25,  8.69results/s, Total=732]
Scraping 'Grafica rapida em Xanxere SC': 733results [01:25,  8.69results/s, Total=733]
Scraping 'Grafica rapida em Xanxere SC': 734results [01:25,  8.69results/s, Total=734]
Scraping 'Grafica rapida em Xanxere SC': 735results [01:25,  8.69results/s, Total=735]
Scraping 'Grafica rapida em Xanxere SC': 736results [01:25,  8.69results/s, Total=736]
Scraping 'Grafica rapida em Xanxere SC': 737results [01:25,  8.69results/s, Total=737]
Scraping 'Grafica rapida em Xanxere SC': 738results [01:25,  8.69results/s, Total=738]
Scraping 'Grafica rapida em Xanxere SC': 739results [01:25,  8.69results/s, Total=739]
Scraping 'Grafica rapida em Xanxere SC': 740results [01:25,  8.69results/s, Total=740]18:15:41 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=740)


Scraping 'Grafica rapida em Xanxere SC': 741results [01:28,  8.69results/s, Total=740]
Scraping 'Grafica rapida em Xanxere SC': 741results [01:28,  8.69results/s, Total=741]
Scraping 'Grafica rapida em Xanxere SC': 742results [01:28,  8.69results/s, Total=742]
Scraping 'Grafica rapida em Xanxere SC': 743results [01:28,  8.69results/s, Total=743]
Scraping 'Grafica rapida em Xanxere SC': 744results [01:28,  8.69results/s, Total=744]
Scraping 'Grafica rapida em Xanxere SC': 745results [01:28,  8.69results/s, Total=745]
Scraping 'Grafica rapida em Xanxere SC': 746results [01:28,  8.69results/s, Total=746]
Scraping 'Grafica rapida em Xanxere SC': 747results [01:28,  8.69results/s, Total=747]
Scraping 'Grafica rapida em Xanxere SC': 748results [01:28,  8.69results/s, Total=748]
Scraping 'Grafica rapida em Xanxere SC': 749results [01:28,  8.69results/s, Total=749]
Scraping 'Grafica rapida em Xanxere SC': 750results [01:28,  8.69results/s, Total=750]
Scraping 'Grafica rapida em Xanxere SC': 751results [01:28,  8.69results/s, Total=751]
Scraping 'Grafica rapida em Xanxere SC': 752results [01:28,  8.69results/s, Total=752]
Scraping 'Grafica rapida em Xanxere SC': 753results [01:28,  8.69results/s, Total=753]
Scraping 'Grafica rapida em Xanxere SC': 754results [01:28,  8.69results/s, Total=754]
Scraping 'Grafica rapida em Xanxere SC': 755results [01:28,  8.69results/s, Total=755]
Scraping 'Grafica rapida em Xanxere SC': 756results [01:28,  8.69results/s, Total=756]
Scraping 'Grafica rapida em Xanxere SC': 757results [01:28,  8.69results/s, Total=757]
Scraping 'Grafica rapida em Xanxere SC': 758results [01:28,  8.69results/s, Total=758]
Scraping 'Grafica rapida em Xanxere SC': 759results [01:28,  8.69results/s, Total=759]
Scraping 'Grafica rapida em Xanxere SC': 760results [01:28,  8.69results/s, Total=760]18:15:44 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=760)


Scraping 'Grafica rapida em Xanxere SC': 761results [01:30,  8.67results/s, Total=760]
Scraping 'Grafica rapida em Xanxere SC': 761results [01:30,  8.67results/s, Total=761]
Scraping 'Grafica rapida em Xanxere SC': 762results [01:30,  8.67results/s, Total=762]
Scraping 'Grafica rapida em Xanxere SC': 763results [01:30,  8.67results/s, Total=763]
Scraping 'Grafica rapida em Xanxere SC': 764results [01:30,  8.67results/s, Total=764]
Scraping 'Grafica rapida em Xanxere SC': 765results [01:30,  8.67results/s, Total=765]
Scraping 'Grafica rapida em Xanxere SC': 766results [01:30,  8.67results/s, Total=766]
Scraping 'Grafica rapida em Xanxere SC': 767results [01:30,  8.67results/s, Total=767]
Scraping 'Grafica rapida em Xanxere SC': 768results [01:30,  8.67results/s, Total=768]
Scraping 'Grafica rapida em Xanxere SC': 769results [01:30,  8.67results/s, Total=769]
Scraping 'Grafica rapida em Xanxere SC': 770results [01:30,  8.67results/s, Total=770]
Scraping 'Grafica rapida em Xanxere SC': 771results [01:30,  8.67results/s, Total=771]
Scraping 'Grafica rapida em Xanxere SC': 772results [01:30,  8.67results/s, Total=772]
Scraping 'Grafica rapida em Xanxere SC': 773results [01:30,  8.67results/s, Total=773]
Scraping 'Grafica rapida em Xanxere SC': 774results [01:30,  8.67results/s, Total=774]
Scraping 'Grafica rapida em Xanxere SC': 775results [01:30,  8.67results/s, Total=775]
Scraping 'Grafica rapida em Xanxere SC': 776results [01:30,  8.67results/s, Total=776]
Scraping 'Grafica rapida em Xanxere SC': 777results [01:30,  8.67results/s, Total=777]
Scraping 'Grafica rapida em Xanxere SC': 778results [01:30,  8.67results/s, Total=778]
Scraping 'Grafica rapida em Xanxere SC': 779results [01:30,  8.67results/s, Total=779]
Scraping 'Grafica rapida em Xanxere SC': 780results [01:30,  8.67results/s, Total=780]18:15:46 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=780)


Scraping 'Grafica rapida em Xanxere SC': 781results [01:32,  8.76results/s, Total=780]
Scraping 'Grafica rapida em Xanxere SC': 781results [01:32,  8.76results/s, Total=781]
Scraping 'Grafica rapida em Xanxere SC': 782results [01:32,  8.76results/s, Total=782]
Scraping 'Grafica rapida em Xanxere SC': 783results [01:32,  8.76results/s, Total=783]
Scraping 'Grafica rapida em Xanxere SC': 784results [01:32,  8.76results/s, Total=784]
Scraping 'Grafica rapida em Xanxere SC': 785results [01:32,  8.76results/s, Total=785]
Scraping 'Grafica rapida em Xanxere SC': 786results [01:32,  8.76results/s, Total=786]
Scraping 'Grafica rapida em Xanxere SC': 787results [01:32,  8.76results/s, Total=787]
Scraping 'Grafica rapida em Xanxere SC': 788results [01:32,  8.76results/s, Total=788]
Scraping 'Grafica rapida em Xanxere SC': 789results [01:32,  8.76results/s, Total=789]
Scraping 'Grafica rapida em Xanxere SC': 790results [01:32,  8.76results/s, Total=790]
Scraping 'Grafica rapida em Xanxere SC': 791results [01:32,  8.76results/s, Total=791]
Scraping 'Grafica rapida em Xanxere SC': 792results [01:32,  8.76results/s, Total=792]
Scraping 'Grafica rapida em Xanxere SC': 793results [01:32,  8.76results/s, Total=793]
Scraping 'Grafica rapida em Xanxere SC': 794results [01:32,  8.76results/s, Total=794]
Scraping 'Grafica rapida em Xanxere SC': 795results [01:32,  8.76results/s, Total=795]
Scraping 'Grafica rapida em Xanxere SC': 796results [01:32,  8.76results/s, Total=796]
Scraping 'Grafica rapida em Xanxere SC': 797results [01:32,  8.76results/s, Total=797]
Scraping 'Grafica rapida em Xanxere SC': 798results [01:32,  8.76results/s, Total=798]
Scraping 'Grafica rapida em Xanxere SC': 799results [01:32,  8.76results/s, Total=799]
Scraping 'Grafica rapida em Xanxere SC': 800results [01:32,  8.76results/s, Total=800]18:15:48 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=800)


Scraping 'Grafica rapida em Xanxere SC': 801results [01:34,  8.75results/s, Total=800]
Scraping 'Grafica rapida em Xanxere SC': 801results [01:34,  8.75results/s, Total=801]
Scraping 'Grafica rapida em Xanxere SC': 802results [01:34,  8.75results/s, Total=802]
Scraping 'Grafica rapida em Xanxere SC': 803results [01:34,  8.75results/s, Total=803]
Scraping 'Grafica rapida em Xanxere SC': 804results [01:34,  8.75results/s, Total=804]
Scraping 'Grafica rapida em Xanxere SC': 805results [01:34,  8.75results/s, Total=805]
Scraping 'Grafica rapida em Xanxere SC': 806results [01:34,  8.75results/s, Total=806]
Scraping 'Grafica rapida em Xanxere SC': 807results [01:34,  8.75results/s, Total=807]
Scraping 'Grafica rapida em Xanxere SC': 808results [01:34,  8.75results/s, Total=808]
Scraping 'Grafica rapida em Xanxere SC': 809results [01:34,  8.75results/s, Total=809]
Scraping 'Grafica rapida em Xanxere SC': 810results [01:34,  8.75results/s, Total=810]
Scraping 'Grafica rapida em Xanxere SC': 811results [01:34,  8.75results/s, Total=811]
Scraping 'Grafica rapida em Xanxere SC': 812results [01:34,  8.75results/s, Total=812]
Scraping 'Grafica rapida em Xanxere SC': 813results [01:34,  8.75results/s, Total=813]
Scraping 'Grafica rapida em Xanxere SC': 814results [01:34,  8.75results/s, Total=814]
Scraping 'Grafica rapida em Xanxere SC': 815results [01:34,  8.75results/s, Total=815]
Scraping 'Grafica rapida em Xanxere SC': 816results [01:34,  8.75results/s, Total=816]
Scraping 'Grafica rapida em Xanxere SC': 817results [01:34,  8.75results/s, Total=817]
Scraping 'Grafica rapida em Xanxere SC': 818results [01:34,  8.75results/s, Total=818]
Scraping 'Grafica rapida em Xanxere SC': 819results [01:34,  8.75results/s, Total=819]
