18:59:10 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:59:10 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Imobiliarias em Concordia SC': 0results [00:00, ?results/s]18:59:10 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Imobiliarias+em+Concordia+SC&pb=%211sImobiliarias+em+C...
18:59:11 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Imobiliarias em Concordia SC': 1results [00:02,  2.64s/results]
Scraping 'Imobiliarias em Concordia SC': 1results [00:02,  2.64s/results, Total=1]
Scraping 'Imobiliarias em Concordia SC': 2results [00:02,  2.64s/results, Total=2]
Scraping 'Imobiliarias em Concordia SC': 3results [00:02,  2.64s/results, Total=3]
Scraping 'Imobiliarias em Concordia SC': 4results [00:02,  2.64s/results, Total=4]
Scraping 'Imobiliarias em Concordia SC': 557results [01:05,  8.52results/s, Total=557]
Scraping 'Imobiliarias em Concordia SC': 558results [01:05,  8.52results/s, Total=558]
Scraping 'Imobiliarias em Concordia SC': 559results [01:05,  8.52results/s, Total=559]
Scraping 'Imobiliarias em Concordia SC': 560results [01:05,  8.52results/s, Total=560]19:00:16 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=560)


Scraping 'Imobiliarias em Concordia SC': 561results [01:08,  8.58results/s, Total=560]
Scraping 'Imobiliarias em Concordia SC': 561results [01:08,  8.58results/s, Total=561]
Scraping 'Imobiliarias em Concordia SC': 562results [01:08,  8.58results/s, Total=562]
Scraping 'Imobiliarias em Concordia SC': 563results [01:08,  8.58results/s, Total=563]
Scraping 'Imobiliarias em Concordia SC': 564results [01:08,  8.58results/s, Total=564]
Scraping 'Imobiliarias em Concordia SC': 565results [01:08,  8.58results/s, Total=565]
Scraping 'Imobiliarias em Concordia SC': 566results [01:08,  8.58results/s, Total=566]
Scraping 'Imobiliarias em Concordia SC': 567results [01:08,  8.58results/s, Total=567]
Scraping 'Imobiliarias em Concordia SC': 568results [01:08,  8.58results/s, Total=568]
Scraping 'Imobiliarias em Concordia SC': 569results [01:08,  8.58results/s, Total=569]
Scraping 'Imobiliarias em Concordia SC': 570results [01:08,  8.58results/s, Total=570]
Scraping 'Imobiliarias em Concordia SC': 571results [01:08,  8.58results/s, Total=571]
Scraping 'Imobiliarias em Concordia SC': 572results [01:08,  8.58results/s, Total=572]
Scraping 'Imobiliarias em Concordia SC': 573results [01:08,  8.58results/s, Total=573]
Scraping 'Imobiliarias em Concordia SC': 574results [01:08,  8.58results/s, Total=574]
Scraping 'Imobiliarias em Concordia SC': 575results [01:08,  8.58results/s, Total=575]
Scraping 'Imobiliarias em Concordia SC': 576results [01:08,  8.58results/s, Total=576]
Scraping 'Imobiliarias em Concordia SC': 577results [01:08,  8.58results/s, Total=577]
Scraping 'Imobiliarias em Concordia SC': 578results [01:08,  8.58results/s, Total=578]
Scraping 'Imobiliarias em Concordia SC': 579results [01:08,  8.58results/s, Total=579]
Scraping 'Imobiliarias em Concordia SC': 580results [01:08,  8.58results/s, Total=580]19:00:19 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=580)


Scraping 'Imobiliarias em Concordia SC': 581results [01:10,  8.60results/s, Total=580]
Scraping 'Imobiliarias em Concordia SC': 581results [01:10,  8.60results/s, Total=581]
Scraping 'Imobiliarias em Concordia SC': 582results [01:10,  8.60results/s, Total=582]
Scraping 'Imobiliarias em Concordia SC': 583results [01:10,  8.60results/s, Total=583]
Scraping 'Imobiliarias em Concordia SC': 584results [01:10,  8.60results/s, Total=584]
Scraping 'Imobiliarias em Concordia SC': 585results [01:10,  8.60results/s, Total=585]
Scraping 'Imobiliarias em Concordia SC': 586results [01:10,  8.60results/s, Total=586]
Scraping 'Imobiliarias em Concordia SC': 587results [01:10,  8.60results/s, Total=587]
Scraping 'Imobiliarias em Concordia SC': 588results [01:10,  8.60results/s, Total=588]
Scraping 'Imobiliarias em Concordia SC': 589results [01:10,  8.60results/s, Total=589]
Scraping 'Imobiliarias em Concordia SC': 590results [01:10,  8.60results/s, Total=590]
Scraping 'Imobiliarias em Concordia SC': 591results [01:10,  8.60results/s, Total=591]
Scraping 'Imobiliarias em Concordia SC': 592results [01:10,  8.60results/s, Total=592]
Scraping 'Imobiliarias em Concordia SC': 593results [01:10,  8.60results/s, Total=593]
Scraping 'Imobiliarias em Concordia SC': 594results [01:10,  8.60results/s, Total=594]
Scraping 'Imobiliarias em Concordia SC': 595results [01:10,  8.60results/s, Total=595]
Scraping 'Imobiliarias em Concordia SC': 596results [01:10,  8.60results/s, Total=596]
Scraping 'Imobiliarias em Concordia SC': 597results [01:10,  8.60results/s, Total=597]
Scraping 'Imobiliarias em Concordia SC': 598results [01:10,  8.60results/s, Total=598]
Scraping 'Imobiliarias em Concordia SC': 599results [01:10,  8.60results/s, Total=599]
Scraping 'Imobiliarias em Concordia SC': 600results [01:10,  8.60results/s, Total=600]19:00:21 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=600)


Scraping 'Imobiliarias em Concordia SC': 601results [01:12,  8.65results/s, Total=600]
Scraping 'Imobiliarias em Concordia SC': 601results [01:12,  8.65results/s, Total=601]
Scraping 'Imobiliarias em Concordia SC': 602results [01:12,  8.65results/s, Total=602]
Scraping 'Imobiliarias em Concordia SC': 603results [01:12,  8.65results/s, Total=603]
Scraping 'Imobiliarias em Concordia SC': 604results [01:12,  8.65results/s, Total=604]
Scraping 'Imobiliarias em Concordia SC': 605results [01:12,  8.65results/s, Total=605]
Scraping 'Imobiliarias em Concordia SC': 606results [01:12,  8.65results/s, Total=606]
Scraping 'Imobiliarias em Concordia SC': 607results [01:12,  8.65results/s, Total=607]
Scraping 'Imobiliarias em Concordia SC': 608results [01:12,  8.65results/s, Total=608]
Scraping 'Imobiliarias em Concordia SC': 609results [01:12,  8.65results/s, Total=609]
Scraping 'Imobiliarias em Concordia SC': 610results [01:12,  8.65results/s, Total=610]
Scraping 'Imobiliarias em Concordia SC': 611results [01:12,  8.65results/s, Total=611]
Scraping 'Imobiliarias em Concordia SC': 612results [01:12,  8.65results/s, Total=612]
Scraping 'Imobiliarias em Concordia SC': 613results [01:12,  8.65results/s, Total=613]
Scraping 'Imobiliarias em Concordia SC': 614results [01:12,  8.65results/s, Total=614]
Scraping 'Imobiliarias em Concordia SC': 615results [01:12,  8.65results/s, Total=615]
Scraping 'Imobiliarias em Concordia SC': 616results [01:12,  8.65results/s, Total=616]
Scraping 'Imobiliarias em Concordia SC': 617results [01:12,  8.65results/s, Total=617]
Scraping 'Imobiliarias em Concordia SC': 618results [01:12,  8.65results/s, Total=618]
Scraping 'Imobiliarias em Concordia SC': 619results [01:12,  8.65results/s, Total=619]
Scraping 'Imobiliarias em Concordia SC': 620results [01:12,  8.65results/s, Total=620]19:00:23 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=620)


Scraping 'Imobiliarias em Concordia SC': 621results [01:14,  8.69results/s, Total=620]
Scraping 'Imobiliarias em Concordia SC': 621results [01:14,  8.69results/s, Total=621]
Scraping 'Imobiliarias em Concordia SC': 622results [01:14,  8.69results/s, Total=622]
Scraping 'Imobiliarias em Concordia SC': 623results [01:14,  8.69results/s, Total=623]
Scraping 'Imobiliarias em Concordia SC': 624results [01:14,  8.69results/s, Total=624]
Scraping 'Imobiliarias em Concordia SC': 625results [01:14,  8.69results/s, Total=625]
Scraping 'Imobiliarias em Concordia SC': 626results [01:14,  8.69results/s, Total=626]
Scraping 'Imobiliarias em Concordia SC': 627results [01:14,  8.69results/s, Total=627]
Scraping 'Imobiliarias em Concordia SC': 628results [01:14,  8.69results/s, Total=628]
Scraping 'Imobiliarias em Concordia SC': 629results [01:14,  8.69results/s, Total=629]
Scraping 'Imobiliarias em Concordia SC': 630results [01:14,  8.69results/s, Total=630]
Scraping 'Imobiliarias em Concordia SC': 631results [01:14,  8.69results/s, Total=631]
Scraping 'Imobiliarias em Concordia SC': 632results [01:14,  8.69results/s, Total=632]
Scraping 'Imobiliarias em Concordia SC': 633results [01:14,  8.69results/s, Total=633]
Scraping 'Imobiliarias em Concordia SC': 634results [01:14,  8.69results/s, Total=634]
Scraping 'Imobiliarias em Concordia SC': 635results [01:14,  8.69results/s, Total=635]
Scraping 'Imobiliarias em Concordia SC': 636results [01:14,  8.69results/s, Total=636]
Scraping 'Imobiliarias em Concordia SC': 637results [01:14,  8.69results/s, Total=637]
Scraping 'Imobiliarias em Concordia SC': 638results [01:14,  8.69results/s, Total=638]
Scraping 'Imobiliarias em Concordia SC': 639results [01:14,  8.69results/s, Total=639]
Scraping 'Imobiliarias em Concordia SC': 640results [01:14,  8.69results/s, Total=640]19:00:26 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=640)


Scraping 'Imobiliarias em Concordia SC': 641results [01:17,  8.64results/s, Total=640]
Scraping 'Imobiliarias em Concordia SC': 641results [01:17,  8.64results/s, Total=641]
Scraping 'Imobiliarias em Concordia SC': 642results [01:17,  8.64results/s, Total=642]
Scraping 'Imobiliarias em Concordia SC': 643results [01:17,  8.64results/s, Total=643]
Scraping 'Imobiliarias em Concordia SC': 644results [01:17,  8.64results/s, Total=644]
Scraping 'Imobiliarias em Concordia SC': 645results [01:17,  8.64results/s, Total=645]
Scraping 'Imobiliarias em Concordia SC': 646results [01:17,  8.64results/s, Total=646]
Scraping 'Imobiliarias em Concordia SC': 647results [01:17,  8.64results/s, Total=647]
Scraping 'Imobiliarias em Concordia SC': 648results [01:17,  8.64results/s, Total=648]
Scraping 'Imobiliarias em Concordia SC': 649results [01:17,  8.64results/s, Total=649]
Scraping 'Imobiliarias em Concordia SC': 650results [01:17,  8.64results/s, Total=650]
Scraping 'Imobiliarias em Concordia SC': 651results [01:17,  8.64results/s, Total=651]
Scraping 'Imobiliarias em Concordia SC': 652results [01:17,  8.64results/s, Total=652]
Scraping 'Imobiliarias em Concordia SC': 653results [01:17,  8.64results/s, Total=653]
Scraping 'Imobiliarias em Concordia SC': 654results [01:17,  8.64results/s, Total=654]
Scraping 'Imobiliarias em Concordia SC': 655results [01:17,  8.64results/s, Total=655]
Scraping 'Imobiliarias em Concordia SC': 656results [01:17,  8.64results/s, Total=656]
Scraping 'Imobiliarias em Concordia SC': 657results [01:17,  8.64results/s, Total=657]
Scraping 'Imobiliarias em Concordia SC': 658results [01:17,  8.64results/s, Total=658]
Scraping 'Imobiliarias em Concordia SC': 659results [01:17,  8.64results/s, Total=659]
Scraping 'Imobiliarias em Concordia SC': 660results [01:17,  8.64results/s, Total=660]19:00:28 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=660)


Scraping 'Imobiliarias em Concordia SC': 661results [01:19,  8.55results/s, Total=660]
Scraping 'Imobiliarias em Concordia SC': 661results [01:19,  8.55results/s, Total=661]
Scraping 'Imobiliarias em Concordia SC': 662results [01:19,  8.55results/s, Total=662]
Scraping 'Imobiliarias em Concordia SC': 663results [01:19,  8.55results/s, Total=663]
Scraping 'Imobiliarias em Concordia SC': 664results [01:19,  8.55results/s, Total=664]
Scraping 'Imobiliarias em Concordia SC': 665results [01:19,  8.55results/s, Total=665]
Scraping 'Imobiliarias em Concordia SC': 666results [01:19,  8.55results/s, Total=666]
Scraping 'Imobiliarias em Concordia SC': 667results [01:19,  8.55results/s, Total=667]
Scraping 'Imobiliarias em Concordia SC': 668results [01:19,  8.55results/s, Total=668]
Scraping 'Imobiliarias em Concordia SC': 669results [01:19,  8.55results/s, Total=669]
Scraping 'Imobiliarias em Concordia SC': 670results [01:19,  8.55results/s, Total=670]
Scraping 'Imobiliarias em Concordia SC': 671results [01:19,  8.55results/s, Total=671]
Scraping 'Imobiliarias em Concordia SC': 672results [01:19,  8.55results/s, Total=672]
Scraping 'Imobiliarias em Concordia SC': 673results [01:19,  8.55results/s, Total=673]
Scraping 'Imobiliarias em Concordia SC': 674results [01:19,  8.55results/s, Total=674]
Scraping 'Imobiliarias em Concordia SC': 675results [01:19,  8.55results/s, Total=675]
Scraping 'Imobiliarias em Concordia SC': 676results [01:19,  8.55results/s, Total=676]
Scraping 'Imobiliarias em Concordia SC': 677results [01:19,  8.55results/s, Total=677]
Scraping 'Imobiliarias em Concordia SC': 678results [01:19,  8.55results/s, Total=678]
Scraping 'Imobiliarias em Concordia SC': 679results [01:19,  8.55results/s, Total=679]
Scraping 'Imobiliarias em Concordia SC': 680results [01:19,  8.55results/s, Total=680]19:00:30 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=680)


Scraping 'Imobiliarias em Concordia SC': 681results [01:22,  8.56results/s, Total=680]
Scraping 'Imobiliarias em Concordia SC': 681results [01:22,  8.56results/s, Total=681]
Scraping 'Imobiliarias em Concordia SC': 682results [01:22,  8.56results/s, Total=682]
Scraping 'Imobiliarias em Concordia SC': 683results [01:22,  8.56results/s, Total=683]
Scraping 'Imobiliarias em Concordia SC': 684results [01:22,  8.56results/s, Total=684]
Scraping 'Imobiliarias em Concordia SC': 685results [01:22,  8.56results/s, Total=685]
Scraping 'Imobiliarias em Concordia SC': 686results [01:22,  8.56results/s, Total=686]
Scraping 'Imobiliarias em Concordia SC': 687results [01:22,  8.56results/s, Total=687]
Scraping 'Imobiliarias em Concordia SC': 688results [01:22,  8.56results/s, Total=688]
Scraping 'Imobiliarias em Concordia SC': 689results [01:22,  8.56results/s, Total=689]
Scraping 'Imobiliarias em Concordia SC': 690results [01:22,  8.56results/s, Total=690]
Scraping 'Imobiliarias em Concordia SC': 691results [01:22,  8.56results/s, Total=691]
Scraping 'Imobiliarias em Concordia SC': 692results [01:22,  8.56results/s, Total=692]
Scraping 'Imobiliarias em Concordia SC': 693results [01:22,  8.56results/s, Total=693]
Scraping 'Imobiliarias em Concordia SC': 694results [01:22,  8.56results/s, Total=694]
Scraping 'Imobiliarias em Concordia SC': 695results [01:22,  8.56results/s, Total=695]
Scraping 'Imobiliarias em Concordia SC': 696results [01:22,  8.56results/s, Total=696]
Scraping 'Imobiliarias em Concordia SC': 697results [01:22,  8.56results/s, Total=697]
Scraping 'Imobiliarias em Concordia SC': 698results [01:22,  8.56results/s, Total=698]
Scraping 'Imobiliarias em Concordia SC': 699results [01:22,  8.56results/s, Total=699]
Scraping 'Imobiliarias em Concordia SC': 700results [01:22,  8.56results/s, Total=700]19:00:33 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=700)


Scraping 'Imobiliarias em Concordia SC': 701results [01:24,  8.54results/s, Total=700]
Scraping 'Imobiliarias em Concordia SC': 701results [01:24,  8.54results/s, Total=701]
Scraping 'Imobiliarias em Concordia SC': 702results [01:24,  8.54results/s, Total=702]
Scraping 'Imobiliarias em Concordia SC': 703results [01:24,  8.54results/s, Total=703]
Scraping 'Imobiliarias em Concordia SC': 704results [01:24,  8.54results/s, Total=704]
Scraping 'Imobiliarias em Concordia SC': 705results [01:24,  8.54results/s, Total=705]
Scraping 'Imobiliarias em Concordia SC': 706results [01:24,  8.54results/s, Total=706]
Scraping 'Imobiliarias em Concordia SC': 707results [01:24,  8.54results/s, Total=707]
Scraping 'Imobiliarias em Concordia SC': 708results [01:24,  8.54results/s, Total=708]
Scraping 'Imobiliarias em Concordia SC': 709results [01:24,  8.54results/s, Total=709]
Scraping 'Imobiliarias em Concordia SC': 710results [01:24,  8.54results/s, Total=710]
Scraping 'Imobiliarias em Concordia SC': 711results [01:24,  8.54results/s, Total=711]
Scraping 'Imobiliarias em Concordia SC': 712results [01:24,  8.54results/s, Total=712]
Scraping 'Imobiliarias em Concordia SC': 713results [01:24,  8.54results/s, Total=713]
Scraping 'Imobiliarias em Concordia SC': 714results [01:24,  8.54results/s, Total=714]
Scraping 'Imobiliarias em Concordia SC': 715results [01:24,  8.54results/s, Total=715]
Scraping 'Imobiliarias em Concordia SC': 716results [01:24,  8.54results/s, Total=716]
Scraping 'Imobiliarias em Concordia SC': 717results [01:24,  8.54results/s, Total=717]
Scraping 'Imobiliarias em Concordia SC': 718results [01:24,  8.54results/s, Total=718]
Scraping 'Imobiliarias em Concordia SC': 719results [01:24,  8.54results/s, Total=719]
Scraping 'Imobiliarias em Concordia SC': 720results [01:24,  8.54results/s, Total=720]19:00:35 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=720)


Scraping 'Imobiliarias em Concordia SC': 721results [01:26,  8.52results/s, Total=720]
Scraping 'Imobiliarias em Concordia SC': 721results [01:26,  8.52results/s, Total=721]
Scraping 'Imobiliarias em Concordia SC': 722results [01:26,  8.52results/s, Total=722]
Scraping 'Imobiliarias em Concordia SC': 723results [01:26,  8.52results/s, Total=723]
Scraping 'Imobiliarias em Concordia SC': 724results [01:26,  8.52results/s, Total=724]
Scraping 'Imobiliarias em Concordia SC': 725results [01:26,  8.52results/s, Total=725]
Scraping 'Imobiliarias em Concordia SC': 726results [01:26,  8.52results/s, Total=726]
Scraping 'Imobiliarias em Concordia SC': 727results [01:26,  8.52results/s, Total=727]
Scraping 'Imobiliarias em Concordia SC': 728results [01:26,  8.52results/s, Total=728]
Scraping 'Imobiliarias em Concordia SC': 729results [01:26,  8.52results/s, Total=729]
Scraping 'Imobiliarias em Concordia SC': 730results [01:26,  8.52results/s, Total=730]
Scraping 'Imobiliarias em Concordia SC': 731results [01:26,  8.52results/s, Total=731]
Scraping 'Imobiliarias em Concordia SC': 732results [01:26,  8.52results/s, Total=732]
Scraping 'Imobiliarias em Concordia SC': 733results [01:26,  8.52results/s, Total=733]
Scraping 'Imobiliarias em Concordia SC': 734results [01:26,  8.52results/s, Total=734]
Scraping 'Imobiliarias em Concordia SC': 735results [01:26,  8.52results/s, Total=735]
Scraping 'Imobiliarias em Concordia SC': 736results [01:26,  8.52results/s, Total=736]
Scraping 'Imobiliarias em Concordia SC': 737results [01:26,  8.52results/s, Total=737]
Scraping 'Imobiliarias em Concordia SC': 738results [01:26,  8.52results/s, Total=738]
Scraping 'Imobiliarias em Concordia SC': 739results [01:26,  8.52results/s, Total=739]
Scraping 'Imobiliarias em Concordia SC': 740results [01:26,  8.52results/s, Total=740]19:00:37 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=740)


Scraping 'Imobiliarias em Concordia SC': 741results [01:29,  8.58results/s, Total=740]
Scraping 'Imobiliarias em Concordia SC': 741results [01:29,  8.58results/s, Total=741]
Scraping 'Imobiliarias em Concordia SC': 742results [01:29,  8.58results/s, Total=742]
Scraping 'Imobiliarias em Concordia SC': 743results [01:29,  8.58results/s, Total=743]
Scraping 'Imobiliarias em Concordia SC': 744results [01:29,  8.58results/s, Total=744]
Scraping 'Imobiliarias em Concordia SC': 745results [01:29,  8.58results/s, Total=745]
Scraping 'Imobiliarias em Concordia SC': 746results [01:29,  8.58results/s, Total=746]
Scraping 'Imobiliarias em Concordia SC': 747results [01:29,  8.58results/s, Total=747]
Scraping 'Imobiliarias em Concordia SC': 748results [01:29,  8.58results/s, Total=748]
Scraping 'Imobiliarias em Concordia SC': 749results [01:29,  8.58results/s, Total=749]
Scraping 'Imobiliarias em Concordia SC': 750results [01:29,  8.58results/s, Total=750]
Scraping 'Imobiliarias em Concordia SC': 751results [01:29,  8.58results/s, Total=751]
Scraping 'Imobiliarias em Concordia SC': 752results [01:29,  8.58results/s, Total=752]
Scraping 'Imobiliarias em Concordia SC': 753results [01:29,  8.58results/s, Total=753]
Scraping 'Imobiliarias em Concordia SC': 754results [01:29,  8.58results/s, Total=754]
Scraping 'Imobiliarias em Concordia SC': 755results [01:29,  8.58results/s, Total=755]
Scraping 'Imobiliarias em Concordia SC': 756results [01:29,  8.58results/s, Total=756]
Scraping 'Imobiliarias em Concordia SC': 757results [01:29,  8.58results/s, Total=757]
Scraping 'Imobiliarias em Concordia SC': 758results [01:29,  8.58results/s, Total=758]
Scraping 'Imobiliarias em Concordia SC': 759results [01:29,  8.58results/s, Total=759]
Scraping 'Imobiliarias em Concordia SC': 760results [01:29,  8.58results/s, Total=760]19:00:40 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=760)


Scraping 'Imobiliarias em Concordia SC': 761results [01:31,  8.63results/s, Total=760]
Scraping 'Imobiliarias em Concordia SC': 761results [01:31,  8.63results/s, Total=761]
Scraping 'Imobiliarias em Concordia SC': 762results [01:31,  8.63results/s, Total=762]
Scraping 'Imobiliarias em Concordia SC': 763results [01:31,  8.63results/s, Total=763]
Scraping 'Imobiliarias em Concordia SC': 764results [01:31,  8.63results/s, Total=764]
Scraping 'Imobiliarias em Concordia SC': 765results [01:31,  8.63results/s, Total=765]
Scraping 'Imobiliarias em Concordia SC': 766results [01:31,  8.63results/s, Total=766]
Scraping 'Imobiliarias em Concordia SC': 767results [01:31,  8.63results/s, Total=767]
Scraping 'Imobiliarias em Concordia SC': 768results [01:31,  8.63results/s, Total=768]
Scraping 'Imobiliarias em Concordia SC': 769results [01:31,  8.63results/s, Total=769]
Scraping 'Imobiliarias em Concordia SC': 770results [01:31,  8.63results/s, Total=770]
Scraping 'Imobiliarias em Concordia SC': 771results [01:31,  8.63results/s, Total=771]
Scraping 'Imobiliarias em Concordia SC': 772results [01:31,  8.63results/s, Total=772]
Scraping 'Imobiliarias em Concordia SC': 773results [01:31,  8.63results/s, Total=773]
Scraping 'Imobiliarias em Concordia SC': 774results [01:31,  8.63results/s, Total=774]
Scraping 'Imobiliarias em Concordia SC': 775results [01:31,  8.63results/s, Total=775]
Scraping 'Imobiliarias em Concordia SC': 776results [01:31,  8.63results/s, Total=776]
Scraping 'Imobiliarias em Concordia SC': 777results [01:31,  8.63results/s, Total=777]
Scraping 'Imobiliarias em Concordia SC': 778results [01:31,  8.63results/s, Total=778]
Scraping 'Imobiliarias em Concordia SC': 779results [01:31,  8.63results/s, Total=779]
Scraping 'Imobiliarias em Concordia SC': 780results [01:31,  8.63results/s, Total=780]19:00:42 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=780)


Scraping 'Imobiliarias em Concordia SC': 781results [01:33,  8.73results/s, Total=780]
Scraping 'Imobiliarias em Concordia SC': 781results [01:33,  8.73results/s, Total=781]
Scraping 'Imobiliarias em Concordia SC': 782results [01:33,  8.73results/s, Total=782]
Scraping 'Imobiliarias em Concordia SC': 783results [01:33,  8.73results/s, Total=783]
Scraping 'Imobiliarias em Concordia SC': 784results [01:33,  8.73results/s, Total=784]
Scraping 'Imobiliarias em Concordia SC': 785results [01:33,  8.73results/s, Total=785]
Scraping 'Imobiliarias em Concordia SC': 786results [01:33,  8.73results/s, Total=786]
Scraping 'Imobiliarias em Concordia SC': 787results [01:33,  8.73results/s, Total=787]
Scraping 'Imobiliarias em Concordia SC': 788results [01:33,  8.73results/s, Total=788]
Scraping 'Imobiliarias em Concordia SC': 789results [01:33,  8.73results/s, Total=789]
Scraping 'Imobiliarias em Concordia SC': 790results [01:33,  8.73results/s, Total=790]
Scraping 'Imobiliarias em Concordia SC': 791results [01:33,  8.73results/s, Total=791]
Scraping 'Imobiliarias em Concordia SC': 792results [01:33,  8.73results/s, Total=792]
Scraping 'Imobiliarias em Concordia SC': 793results [01:33,  8.73results/s, Total=793]
Scraping 'Imobiliarias em Concordia SC': 794results [01:33,  8.73results/s, Total=794]
Scraping 'Imobiliarias em Concordia SC': 795results [01:33,  8.73results/s, Total=795]
Scraping 'Imobiliarias em Concordia SC': 796results [01:33,  8.73results/s, Total=796]
Scraping 'Imobiliarias em Concordia SC': 797results [01:33,  8.73results/s, Total=797]
Scraping 'Imobiliarias em Concordia SC': 798results [01:33,  8.73results/s, Total=798]
Scraping 'Imobiliarias em Concordia SC': 799results [01:33,  8.73results/s, Total=799]
Scraping 'Imobiliarias em Concordia SC': 800results [01:33,  8.73results/s, Total=800]19:00:44 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=800)


Scraping 'Imobiliarias em Concordia SC': 801results [01:35,  8.71results/s, Total=800]
Scraping 'Imobiliarias em Concordia SC': 801results [01:35,  8.71results/s, Total=801]
Scraping 'Imobiliarias em Concordia SC': 802results [01:35,  8.71results/s, Total=802]
Scraping 'Imobiliarias em Concordia SC': 803results [01:35,  8.71results/s, Total=803]
Scraping 'Imobiliarias em Concordia SC': 804results [01:35,  8.71results/s, Total=804]
Scraping 'Imobiliarias em Concordia SC': 805results [01:35,  8.71results/s, Total=805]
Scraping 'Imobiliarias em Concordia SC': 806results [01:35,  8.71results/s, Total=806]
Scraping 'Imobiliarias em Concordia SC': 807results [01:35,  8.71results/s, Total=807]
Scraping 'Imobiliarias em Concordia SC': 808results [01:35,  8.71results/s, Total=808]
Scraping 'Imobiliarias em Concordia SC': 809results [01:35,  8.71results/s, Total=809]
Scraping 'Imobiliarias em Concordia SC': 810results [01:35,  8.71results/s, Total=810]
Scraping 'Imobiliarias em Concordia SC': 811results [01:35,  8.71results/s, Total=811]
Scraping 'Imobiliarias em Concordia SC': 812results [01:35,  8.71results/s, Total=812]
Scraping 'Imobiliarias em Concordia SC': 813results [01:35,  8.71results/s, Total=813]
Scraping 'Imobiliarias em Concordia SC': 814results [01:35,  8.71results/s, Total=814]
Scraping 'Imobiliarias em Concordia SC': 815results [01:35,  8.71results/s, Total=815]
Scraping 'Imobiliarias em Concordia SC': 816results [01:35,  8.71results/s, Total=816]
Scraping 'Imobiliarias em Concordia SC': 817results [01:35,  8.71results/s, Total=817]
Scraping 'Imobiliarias em Concordia SC': 818results [01:35,  8.71results/s, Total=818]
Scraping 'Imobiliarias em Concordia SC': 819results [01:35,  8.71results/s, Total=819]
Scraping 'Imobiliarias em Concordia SC': 820results [01:35,  8.71results/s, Total=820]19:00:46 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=820)


Scraping 'Imobiliarias em Concordia SC': 821results [01:38,  8.59results/s, Total=820]
Scraping 'Imobiliarias em Concordia SC': 821results [01:38,  8.59results/s, Total=821]
Scraping 'Imobiliarias em Concordia SC': 822results [01:38,  8.59results/s, Total=822]
Scraping 'Imobiliarias em Concordia SC': 823results [01:38,  8.59results/s, Total=823]
Scraping 'Imobiliarias em Concordia SC': 824results [01:38,  8.59results/s, Total=824]
Scraping 'Imobiliarias em Concordia SC': 825results [01:38,  8.59results/s, Total=825]
Scraping 'Imobiliarias em Concordia SC': 826results [01:38,  8.59results/s, Total=826]
Scraping 'Imobiliarias em Concordia SC': 827results [01:38,  8.59results/s, Total=827]
Scraping 'Imobiliarias em Concordia SC': 828results [01:38,  8.59results/s, Total=828]
Scraping 'Imobiliarias em Concordia SC': 829results [01:38,  8.59results/s, Total=829]
Scraping 'Imobiliarias em Concordia SC': 830results [01:38,  8.59results/s, Total=830]
Scraping 'Imobiliarias em Concordia SC': 831results [01:38,  8.59results/s, Total=831]
Scraping 'Imobiliarias em Concordia SC': 832results [01:38,  8.59results/s, Total=832]
Scraping 'Imobiliarias em Concordia SC': 833results [01:38,  8.59results/s, Total=833]
Scraping 'Imobiliarias em Concordia SC': 834results [01:38,  8.59results/s, Total=834]
Scraping 'Imobiliarias em Concordia SC': 835results [01:38,  8.59results/s, Total=835]
Scraping 'Imobiliarias em Concordia SC': 836results [01:38,  8.59results/s, Total=836]
