17:04:44 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:04:44 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Graficas em Chapeco SC': 0results [00:00, ?results/s]17:04:44 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Graficas+em+Chapeco+SC&pb=%211sGraficas+em+Chapeco+SC%...
17:04:45 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Graficas em Chapeco SC': 1results [00:02,  2.74s/results]
Scraping 'Graficas em Chapeco SC': 1results [00:02,  2.74s/results, Total=1]
Scraping 'Graficas em Chapeco SC': 2results [00:02,  2.74s/results, Total=2]
Scraping 'Graficas em Chapeco SC': 3results [00:02,  2.74s/results, Total=3]
Scraping 'Graficas em Chapeco SC': 4results [00:02,  2.74s/results, Total=4]
Scraping 'Graficas em Chapeco SC': 581results [01:11,  8.60results/s, Total=580]
Scraping 'Graficas em Chapeco SC': 581results [01:11,  8.60results/s, Total=581]
Scraping 'Graficas em Chapeco SC': 582results [01:11,  8.60results/s, Total=582]
Scraping 'Graficas em Chapeco SC': 583results [01:11,  8.60results/s, Total=583]
Scraping 'Graficas em Chapeco SC': 584results [01:11,  8.60results/s, Total=584]
Scraping 'Graficas em Chapeco SC': 585results [01:11,  8.60results/s, Total=585]
Scraping 'Graficas em Chapeco SC': 586results [01:11,  8.60results/s, Total=586]
Scraping 'Graficas em Chapeco SC': 587results [01:11,  8.60results/s, Total=587]
Scraping 'Graficas em Chapeco SC': 588results [01:11,  8.60results/s, Total=588]
Scraping 'Graficas em Chapeco SC': 589results [01:11,  8.60results/s, Total=589]
Scraping 'Graficas em Chapeco SC': 590results [01:11,  8.60results/s, Total=590]
Scraping 'Graficas em Chapeco SC': 591results [01:11,  8.60results/s, Total=591]
Scraping 'Graficas em Chapeco SC': 592results [01:11,  8.60results/s, Total=592]
Scraping 'Graficas em Chapeco SC': 593results [01:11,  8.60results/s, Total=593]
Scraping 'Graficas em Chapeco SC': 594results [01:11,  8.60results/s, Total=594]
Scraping 'Graficas em Chapeco SC': 595results [01:11,  8.60results/s, Total=595]
Scraping 'Graficas em Chapeco SC': 596results [01:11,  8.60results/s, Total=596]
Scraping 'Graficas em Chapeco SC': 597results [01:11,  8.60results/s, Total=597]
Scraping 'Graficas em Chapeco SC': 598results [01:11,  8.60results/s, Total=598]
Scraping 'Graficas em Chapeco SC': 599results [01:11,  8.60results/s, Total=599]
Scraping 'Graficas em Chapeco SC': 600results [01:11,  8.60results/s, Total=600]17:05:56 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=600)


Scraping 'Graficas em Chapeco SC': 601results [01:13,  8.51results/s, Total=600]
Scraping 'Graficas em Chapeco SC': 601results [01:13,  8.51results/s, Total=601]
Scraping 'Graficas em Chapeco SC': 602results [01:13,  8.51results/s, Total=602]
Scraping 'Graficas em Chapeco SC': 603results [01:13,  8.51results/s, Total=603]
Scraping 'Graficas em Chapeco SC': 604results [01:13,  8.51results/s, Total=604]
Scraping 'Graficas em Chapeco SC': 605results [01:13,  8.51results/s, Total=605]
Scraping 'Graficas em Chapeco SC': 606results [01:13,  8.51results/s, Total=606]
Scraping 'Graficas em Chapeco SC': 607results [01:13,  8.51results/s, Total=607]
Scraping 'Graficas em Chapeco SC': 608results [01:13,  8.51results/s, Total=608]
Scraping 'Graficas em Chapeco SC': 609results [01:13,  8.51results/s, Total=609]
Scraping 'Graficas em Chapeco SC': 610results [01:13,  8.51results/s, Total=610]
Scraping 'Graficas em Chapeco SC': 611results [01:13,  8.51results/s, Total=611]
Scraping 'Graficas em Chapeco SC': 612results [01:13,  8.51results/s, Total=612]
Scraping 'Graficas em Chapeco SC': 613results [01:13,  8.51results/s, Total=613]
Scraping 'Graficas em Chapeco SC': 614results [01:13,  8.51results/s, Total=614]
Scraping 'Graficas em Chapeco SC': 615results [01:13,  8.51results/s, Total=615]
Scraping 'Graficas em Chapeco SC': 616results [01:13,  8.51results/s, Total=616]
Scraping 'Graficas em Chapeco SC': 617results [01:13,  8.51results/s, Total=617]
Scraping 'Graficas em Chapeco SC': 618results [01:13,  8.51results/s, Total=618]
Scraping 'Graficas em Chapeco SC': 619results [01:13,  8.51results/s, Total=619]
Scraping 'Graficas em Chapeco SC': 620results [01:13,  8.51results/s, Total=620]17:05:58 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=620)


Scraping 'Graficas em Chapeco SC': 621results [01:16,  8.57results/s, Total=620]
Scraping 'Graficas em Chapeco SC': 621results [01:16,  8.57results/s, Total=621]
Scraping 'Graficas em Chapeco SC': 622results [01:16,  8.57results/s, Total=622]
Scraping 'Graficas em Chapeco SC': 623results [01:16,  8.57results/s, Total=623]
Scraping 'Graficas em Chapeco SC': 624results [01:16,  8.57results/s, Total=624]
Scraping 'Graficas em Chapeco SC': 625results [01:16,  8.57results/s, Total=625]
Scraping 'Graficas em Chapeco SC': 626results [01:16,  8.57results/s, Total=626]
Scraping 'Graficas em Chapeco SC': 627results [01:16,  8.57results/s, Total=627]
Scraping 'Graficas em Chapeco SC': 628results [01:16,  8.57results/s, Total=628]
Scraping 'Graficas em Chapeco SC': 629results [01:16,  8.57results/s, Total=629]
Scraping 'Graficas em Chapeco SC': 630results [01:16,  8.57results/s, Total=630]
Scraping 'Graficas em Chapeco SC': 631results [01:16,  8.57results/s, Total=631]
Scraping 'Graficas em Chapeco SC': 632results [01:16,  8.57results/s, Total=632]
Scraping 'Graficas em Chapeco SC': 633results [01:16,  8.57results/s, Total=633]
Scraping 'Graficas em Chapeco SC': 634results [01:16,  8.57results/s, Total=634]
Scraping 'Graficas em Chapeco SC': 635results [01:16,  8.57results/s, Total=635]
Scraping 'Graficas em Chapeco SC': 636results [01:16,  8.57results/s, Total=636]
Scraping 'Graficas em Chapeco SC': 637results [01:16,  8.57results/s, Total=637]
Scraping 'Graficas em Chapeco SC': 638results [01:16,  8.57results/s, Total=638]
Scraping 'Graficas em Chapeco SC': 639results [01:16,  8.57results/s, Total=639]
Scraping 'Graficas em Chapeco SC': 640results [01:16,  8.57results/s, Total=640]17:06:01 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=640)


Scraping 'Graficas em Chapeco SC': 641results [01:18,  8.57results/s, Total=640]
Scraping 'Graficas em Chapeco SC': 641results [01:18,  8.57results/s, Total=641]
Scraping 'Graficas em Chapeco SC': 642results [01:18,  8.57results/s, Total=642]
Scraping 'Graficas em Chapeco SC': 643results [01:18,  8.57results/s, Total=643]
Scraping 'Graficas em Chapeco SC': 644results [01:18,  8.57results/s, Total=644]
Scraping 'Graficas em Chapeco SC': 645results [01:18,  8.57results/s, Total=645]
Scraping 'Graficas em Chapeco SC': 646results [01:18,  8.57results/s, Total=646]
Scraping 'Graficas em Chapeco SC': 647results [01:18,  8.57results/s, Total=647]
Scraping 'Graficas em Chapeco SC': 648results [01:18,  8.57results/s, Total=648]
Scraping 'Graficas em Chapeco SC': 649results [01:18,  8.57results/s, Total=649]
Scraping 'Graficas em Chapeco SC': 650results [01:18,  8.57results/s, Total=650]
Scraping 'Graficas em Chapeco SC': 651results [01:18,  8.57results/s, Total=651]
Scraping 'Graficas em Chapeco SC': 652results [01:18,  8.57results/s, Total=652]
Scraping 'Graficas em Chapeco SC': 653results [01:18,  8.57results/s, Total=653]
Scraping 'Graficas em Chapeco SC': 654results [01:18,  8.57results/s, Total=654]
Scraping 'Graficas em Chapeco SC': 655results [01:18,  8.57results/s, Total=655]
Scraping 'Graficas em Chapeco SC': 656results [01:18,  8.57results/s, Total=656]
Scraping 'Graficas em Chapeco SC': 657results [01:18,  8.57results/s, Total=657]
Scraping 'Graficas em Chapeco SC': 658results [01:18,  8.57results/s, Total=658]
Scraping 'Graficas em Chapeco SC': 659results [01:18,  8.57results/s, Total=659]
Scraping 'Graficas em Chapeco SC': 660results [01:18,  8.57results/s, Total=660]17:06:03 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=660)


Scraping 'Graficas em Chapeco SC': 661results [01:20,  8.56results/s, Total=660]
Scraping 'Graficas em Chapeco SC': 661results [01:20,  8.56results/s, Total=661]
Scraping 'Graficas em Chapeco SC': 662results [01:20,  8.56results/s, Total=662]
Scraping 'Graficas em Chapeco SC': 663results [01:20,  8.56results/s, Total=663]
Scraping 'Graficas em Chapeco SC': 664results [01:20,  8.56results/s, Total=664]
Scraping 'Graficas em Chapeco SC': 665results [01:20,  8.56results/s, Total=665]
Scraping 'Graficas em Chapeco SC': 666results [01:20,  8.56results/s, Total=666]
Scraping 'Graficas em Chapeco SC': 667results [01:20,  8.56results/s, Total=667]
Scraping 'Graficas em Chapeco SC': 668results [01:20,  8.56results/s, Total=668]
Scraping 'Graficas em Chapeco SC': 669results [01:20,  8.56results/s, Total=669]
Scraping 'Graficas em Chapeco SC': 670results [01:20,  8.56results/s, Total=670]
Scraping 'Graficas em Chapeco SC': 671results [01:20,  8.56results/s, Total=671]
Scraping 'Graficas em Chapeco SC': 672results [01:20,  8.56results/s, Total=672]
Scraping 'Graficas em Chapeco SC': 673results [01:20,  8.56results/s, Total=673]
Scraping 'Graficas em Chapeco SC': 674results [01:20,  8.56results/s, Total=674]
Scraping 'Graficas em Chapeco SC': 675results [01:20,  8.56results/s, Total=675]
Scraping 'Graficas em Chapeco SC': 676results [01:20,  8.56results/s, Total=676]
Scraping 'Graficas em Chapeco SC': 677results [01:20,  8.56results/s, Total=677]
Scraping 'Graficas em Chapeco SC': 678results [01:20,  8.56results/s, Total=678]
Scraping 'Graficas em Chapeco SC': 679results [01:20,  8.56results/s, Total=679]
Scraping 'Graficas em Chapeco SC': 680results [01:20,  8.56results/s, Total=680]17:06:05 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=680)


Scraping 'Graficas em Chapeco SC': 681results [01:23,  8.50results/s, Total=680]
Scraping 'Graficas em Chapeco SC': 681results [01:23,  8.50results/s, Total=681]
Scraping 'Graficas em Chapeco SC': 682results [01:23,  8.50results/s, Total=682]
Scraping 'Graficas em Chapeco SC': 683results [01:23,  8.50results/s, Total=683]
Scraping 'Graficas em Chapeco SC': 684results [01:23,  8.50results/s, Total=684]
Scraping 'Graficas em Chapeco SC': 685results [01:23,  8.50results/s, Total=685]
Scraping 'Graficas em Chapeco SC': 686results [01:23,  8.50results/s, Total=686]
Scraping 'Graficas em Chapeco SC': 687results [01:23,  8.50results/s, Total=687]
Scraping 'Graficas em Chapeco SC': 688results [01:23,  8.50results/s, Total=688]
Scraping 'Graficas em Chapeco SC': 689results [01:23,  8.50results/s, Total=689]
Scraping 'Graficas em Chapeco SC': 690results [01:23,  8.50results/s, Total=690]
Scraping 'Graficas em Chapeco SC': 691results [01:23,  8.50results/s, Total=691]
Scraping 'Graficas em Chapeco SC': 692results [01:23,  8.50results/s, Total=692]
Scraping 'Graficas em Chapeco SC': 693results [01:23,  8.50results/s, Total=693]
Scraping 'Graficas em Chapeco SC': 694results [01:23,  8.50results/s, Total=694]
Scraping 'Graficas em Chapeco SC': 695results [01:23,  8.50results/s, Total=695]
Scraping 'Graficas em Chapeco SC': 696results [01:23,  8.50results/s, Total=696]
Scraping 'Graficas em Chapeco SC': 697results [01:23,  8.50results/s, Total=697]
Scraping 'Graficas em Chapeco SC': 698results [01:23,  8.50results/s, Total=698]
Scraping 'Graficas em Chapeco SC': 699results [01:23,  8.50results/s, Total=699]
Scraping 'Graficas em Chapeco SC': 700results [01:23,  8.50results/s, Total=700]17:06:08 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=700)


Scraping 'Graficas em Chapeco SC': 701results [01:25,  8.51results/s, Total=700]
Scraping 'Graficas em Chapeco SC': 701results [01:25,  8.51results/s, Total=701]
Scraping 'Graficas em Chapeco SC': 702results [01:25,  8.51results/s, Total=702]
Scraping 'Graficas em Chapeco SC': 703results [01:25,  8.51results/s, Total=703]
Scraping 'Graficas em Chapeco SC': 704results [01:25,  8.51results/s, Total=704]
Scraping 'Graficas em Chapeco SC': 705results [01:25,  8.51results/s, Total=705]
Scraping 'Graficas em Chapeco SC': 706results [01:25,  8.51results/s, Total=706]
Scraping 'Graficas em Chapeco SC': 707results [01:25,  8.51results/s, Total=707]
Scraping 'Graficas em Chapeco SC': 708results [01:25,  8.51results/s, Total=708]
Scraping 'Graficas em Chapeco SC': 709results [01:25,  8.51results/s, Total=709]
Scraping 'Graficas em Chapeco SC': 710results [01:25,  8.51results/s, Total=710]
Scraping 'Graficas em Chapeco SC': 711results [01:25,  8.51results/s, Total=711]
Scraping 'Graficas em Chapeco SC': 712results [01:25,  8.51results/s, Total=712]
Scraping 'Graficas em Chapeco SC': 713results [01:25,  8.51results/s, Total=713]
Scraping 'Graficas em Chapeco SC': 714results [01:25,  8.51results/s, Total=714]
Scraping 'Graficas em Chapeco SC': 715results [01:25,  8.51results/s, Total=715]
Scraping 'Graficas em Chapeco SC': 716results [01:25,  8.51results/s, Total=716]
Scraping 'Graficas em Chapeco SC': 717results [01:25,  8.51results/s, Total=717]
Scraping 'Graficas em Chapeco SC': 718results [01:25,  8.51results/s, Total=718]
Scraping 'Graficas em Chapeco SC': 719results [01:25,  8.51results/s, Total=719]
Scraping 'Graficas em Chapeco SC': 720results [01:25,  8.51results/s, Total=720]17:06:10 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=720)


Scraping 'Graficas em Chapeco SC': 721results [01:27,  8.46results/s, Total=720]
Scraping 'Graficas em Chapeco SC': 721results [01:27,  8.46results/s, Total=721]
Scraping 'Graficas em Chapeco SC': 722results [01:27,  8.46results/s, Total=722]
Scraping 'Graficas em Chapeco SC': 723results [01:27,  8.46results/s, Total=723]
Scraping 'Graficas em Chapeco SC': 724results [01:27,  8.46results/s, Total=724]
Scraping 'Graficas em Chapeco SC': 725results [01:27,  8.46results/s, Total=725]
Scraping 'Graficas em Chapeco SC': 726results [01:27,  8.46results/s, Total=726]
Scraping 'Graficas em Chapeco SC': 727results [01:27,  8.46results/s, Total=727]
Scraping 'Graficas em Chapeco SC': 728results [01:27,  8.46results/s, Total=728]
Scraping 'Graficas em Chapeco SC': 729results [01:27,  8.46results/s, Total=729]
Scraping 'Graficas em Chapeco SC': 730results [01:27,  8.46results/s, Total=730]
Scraping 'Graficas em Chapeco SC': 731results [01:27,  8.46results/s, Total=731]
Scraping 'Graficas em Chapeco SC': 732results [01:27,  8.46results/s, Total=732]
Scraping 'Graficas em Chapeco SC': 733results [01:27,  8.46results/s, Total=733]
Scraping 'Graficas em Chapeco SC': 734results [01:27,  8.46results/s, Total=734]
Scraping 'Graficas em Chapeco SC': 735results [01:27,  8.46results/s, Total=735]
Scraping 'Graficas em Chapeco SC': 736results [01:27,  8.46results/s, Total=736]
Scraping 'Graficas em Chapeco SC': 737results [01:27,  8.46results/s, Total=737]
Scraping 'Graficas em Chapeco SC': 738results [01:27,  8.46results/s, Total=738]
Scraping 'Graficas em Chapeco SC': 739results [01:27,  8.46results/s, Total=739]
Scraping 'Graficas em Chapeco SC': 740results [01:27,  8.46results/s, Total=740]17:06:12 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=740)


Scraping 'Graficas em Chapeco SC': 741results [01:30,  8.44results/s, Total=740]
Scraping 'Graficas em Chapeco SC': 741results [01:30,  8.44results/s, Total=741]
Scraping 'Graficas em Chapeco SC': 742results [01:30,  8.44results/s, Total=742]
Scraping 'Graficas em Chapeco SC': 743results [01:30,  8.44results/s, Total=743]
Scraping 'Graficas em Chapeco SC': 744results [01:30,  8.44results/s, Total=744]
Scraping 'Graficas em Chapeco SC': 745results [01:30,  8.44results/s, Total=745]
Scraping 'Graficas em Chapeco SC': 746results [01:30,  8.44results/s, Total=746]
Scraping 'Graficas em Chapeco SC': 747results [01:30,  8.44results/s, Total=747]
Scraping 'Graficas em Chapeco SC': 748results [01:30,  8.44results/s, Total=748]
Scraping 'Graficas em Chapeco SC': 749results [01:30,  8.44results/s, Total=749]
Scraping 'Graficas em Chapeco SC': 750results [01:30,  8.44results/s, Total=750]
Scraping 'Graficas em Chapeco SC': 751results [01:30,  8.44results/s, Total=751]
Scraping 'Graficas em Chapeco SC': 752results [01:30,  8.44results/s, Total=752]
Scraping 'Graficas em Chapeco SC': 753results [01:30,  8.44results/s, Total=753]
Scraping 'Graficas em Chapeco SC': 754results [01:30,  8.44results/s, Total=754]
Scraping 'Graficas em Chapeco SC': 755results [01:30,  8.44results/s, Total=755]
Scraping 'Graficas em Chapeco SC': 756results [01:30,  8.44results/s, Total=756]
Scraping 'Graficas em Chapeco SC': 757results [01:30,  8.44results/s, Total=757]
Scraping 'Graficas em Chapeco SC': 758results [01:30,  8.44results/s, Total=758]
Scraping 'Graficas em Chapeco SC': 759results [01:30,  8.44results/s, Total=759]
Scraping 'Graficas em Chapeco SC': 760results [01:30,  8.44results/s, Total=760]17:06:15 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=760)


Scraping 'Graficas em Chapeco SC': 761results [01:32,  8.49results/s, Total=760]
Scraping 'Graficas em Chapeco SC': 761results [01:32,  8.49results/s, Total=761]
Scraping 'Graficas em Chapeco SC': 762results [01:32,  8.49results/s, Total=762]
Scraping 'Graficas em Chapeco SC': 763results [01:32,  8.49results/s, Total=763]
Scraping 'Graficas em Chapeco SC': 764results [01:32,  8.49results/s, Total=764]
Scraping 'Graficas em Chapeco SC': 765results [01:32,  8.49results/s, Total=765]
Scraping 'Graficas em Chapeco SC': 766results [01:32,  8.49results/s, Total=766]
Scraping 'Graficas em Chapeco SC': 767results [01:32,  8.49results/s, Total=767]
Scraping 'Graficas em Chapeco SC': 768results [01:32,  8.49results/s, Total=768]
Scraping 'Graficas em Chapeco SC': 769results [01:32,  8.49results/s, Total=769]
Scraping 'Graficas em Chapeco SC': 770results [01:32,  8.49results/s, Total=770]
Scraping 'Graficas em Chapeco SC': 771results [01:32,  8.49results/s, Total=771]
Scraping 'Graficas em Chapeco SC': 772results [01:32,  8.49results/s, Total=772]
Scraping 'Graficas em Chapeco SC': 773results [01:32,  8.49results/s, Total=773]
Scraping 'Graficas em Chapeco SC': 774results [01:32,  8.49results/s, Total=774]
Scraping 'Graficas em Chapeco SC': 775results [01:32,  8.49results/s, Total=775]
Scraping 'Graficas em Chapeco SC': 776results [01:32,  8.49results/s, Total=776]
Scraping 'Graficas em Chapeco SC': 777results [01:32,  8.49results/s, Total=777]
Scraping 'Graficas em Chapeco SC': 778results [01:32,  8.49results/s, Total=778]
Scraping 'Graficas em Chapeco SC': 779results [01:32,  8.49results/s, Total=779]
Scraping 'Graficas em Chapeco SC': 780results [01:32,  8.49results/s, Total=780]17:06:17 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=780)


Scraping 'Graficas em Chapeco SC': 781results [01:34,  8.46results/s, Total=780]
Scraping 'Graficas em Chapeco SC': 781results [01:34,  8.46results/s, Total=781]
Scraping 'Graficas em Chapeco SC': 782results [01:34,  8.46results/s, Total=782]
Scraping 'Graficas em Chapeco SC': 783results [01:34,  8.46results/s, Total=783]
Scraping 'Graficas em Chapeco SC': 784results [01:34,  8.46results/s, Total=784]
Scraping 'Graficas em Chapeco SC': 785results [01:34,  8.46results/s, Total=785]
Scraping 'Graficas em Chapeco SC': 786results [01:34,  8.46results/s, Total=786]
Scraping 'Graficas em Chapeco SC': 787results [01:34,  8.46results/s, Total=787]
Scraping 'Graficas em Chapeco SC': 788results [01:34,  8.46results/s, Total=788]
Scraping 'Graficas em Chapeco SC': 789results [01:34,  8.46results/s, Total=789]
Scraping 'Graficas em Chapeco SC': 790results [01:34,  8.46results/s, Total=790]
Scraping 'Graficas em Chapeco SC': 791results [01:34,  8.46results/s, Total=791]
Scraping 'Graficas em Chapeco SC': 792results [01:34,  8.46results/s, Total=792]
Scraping 'Graficas em Chapeco SC': 793results [01:34,  8.46results/s, Total=793]
Scraping 'Graficas em Chapeco SC': 794results [01:34,  8.46results/s, Total=794]
Scraping 'Graficas em Chapeco SC': 795results [01:34,  8.46results/s, Total=795]
Scraping 'Graficas em Chapeco SC': 796results [01:34,  8.46results/s, Total=796]
Scraping 'Graficas em Chapeco SC': 797results [01:34,  8.46results/s, Total=797]
Scraping 'Graficas em Chapeco SC': 798results [01:34,  8.46results/s, Total=798]
Scraping 'Graficas em Chapeco SC': 799results [01:34,  8.46results/s, Total=799]
Scraping 'Graficas em Chapeco SC': 800results [01:34,  8.46results/s, Total=800]17:06:20 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=800)


Scraping 'Graficas em Chapeco SC': 801results [01:37,  8.41results/s, Total=800]
Scraping 'Graficas em Chapeco SC': 801results [01:37,  8.41results/s, Total=801]
Scraping 'Graficas em Chapeco SC': 802results [01:37,  8.41results/s, Total=802]
Scraping 'Graficas em Chapeco SC': 803results [01:37,  8.41results/s, Total=803]
Scraping 'Graficas em Chapeco SC': 804results [01:37,  8.41results/s, Total=804]
Scraping 'Graficas em Chapeco SC': 805results [01:37,  8.41results/s, Total=805]
Scraping 'Graficas em Chapeco SC': 806results [01:37,  8.41results/s, Total=806]
Scraping 'Graficas em Chapeco SC': 807results [01:37,  8.41results/s, Total=807]
Scraping 'Graficas em Chapeco SC': 808results [01:37,  8.41results/s, Total=808]
Scraping 'Graficas em Chapeco SC': 809results [01:37,  8.41results/s, Total=809]
Scraping 'Graficas em Chapeco SC': 810results [01:37,  8.41results/s, Total=810]
Scraping 'Graficas em Chapeco SC': 811results [01:37,  8.41results/s, Total=811]
Scraping 'Graficas em Chapeco SC': 812results [01:37,  8.41results/s, Total=812]
Scraping 'Graficas em Chapeco SC': 813results [01:37,  8.41results/s, Total=813]
Scraping 'Graficas em Chapeco SC': 814results [01:37,  8.41results/s, Total=814]
Scraping 'Graficas em Chapeco SC': 815results [01:37,  8.41results/s, Total=815]
Scraping 'Graficas em Chapeco SC': 816results [01:37,  8.41results/s, Total=816]
Scraping 'Graficas em Chapeco SC': 817results [01:37,  8.41results/s, Total=817]
Scraping 'Graficas em Chapeco SC': 818results [01:37,  8.41results/s, Total=818]
Scraping 'Graficas em Chapeco SC': 819results [01:37,  8.41results/s, Total=819]
Scraping 'Graficas em Chapeco SC': 820results [01:37,  8.41results/s, Total=820]17:06:22 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=820)


Scraping 'Graficas em Chapeco SC': 821results [01:39,  8.41results/s, Total=820]
Scraping 'Graficas em Chapeco SC': 821results [01:39,  8.41results/s, Total=821]
Scraping 'Graficas em Chapeco SC': 822results [01:39,  8.41results/s, Total=822]
Scraping 'Graficas em Chapeco SC': 823results [01:39,  8.41results/s, Total=823]
Scraping 'Graficas em Chapeco SC': 824results [01:39,  8.41results/s, Total=824]
Scraping 'Graficas em Chapeco SC': 825results [01:39,  8.41results/s, Total=825]
Scraping 'Graficas em Chapeco SC': 826results [01:39,  8.41results/s, Total=826]
Scraping 'Graficas em Chapeco SC': 827results [01:39,  8.41results/s, Total=827]
Scraping 'Graficas em Chapeco SC': 828results [01:39,  8.41results/s, Total=828]
Scraping 'Graficas em Chapeco SC': 829results [01:39,  8.41results/s, Total=829]
Scraping 'Graficas em Chapeco SC': 830results [01:39,  8.41results/s, Total=830]
Scraping 'Graficas em Chapeco SC': 831results [01:39,  8.41results/s, Total=831]
Scraping 'Graficas em Chapeco SC': 832results [01:39,  8.41results/s, Total=832]
Scraping 'Graficas em Chapeco SC': 833results [01:39,  8.41results/s, Total=833]
Scraping 'Graficas em Chapeco SC': 834results [01:39,  8.41results/s, Total=834]
Scraping 'Graficas em Chapeco SC': 835results [01:39,  8.41results/s, Total=835]
Scraping 'Graficas em Chapeco SC': 836results [01:39,  8.41results/s, Total=836]
Scraping 'Graficas em Chapeco SC': 837results [01:39,  8.41results/s, Total=837]
Scraping 'Graficas em Chapeco SC': 838results [01:39,  8.41results/s, Total=838]
Scraping 'Graficas em Chapeco SC': 839results [01:39,  8.41results/s, Total=839]
Scraping 'Graficas em Chapeco SC': 840results [01:39,  8.41results/s, Total=840]17:06:24 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=840)


Scraping 'Graficas em Chapeco SC': 841results [01:42,  8.48results/s, Total=840]
Scraping 'Graficas em Chapeco SC': 841results [01:42,  8.48results/s, Total=841]
Scraping 'Graficas em Chapeco SC': 842results [01:42,  8.48results/s, Total=842]
Scraping 'Graficas em Chapeco SC': 843results [01:42,  8.48results/s, Total=843]
Scraping 'Graficas em Chapeco SC': 844results [01:42,  8.48results/s, Total=844]
Scraping 'Graficas em Chapeco SC': 845results [01:42,  8.48results/s, Total=845]
Scraping 'Graficas em Chapeco SC': 846results [01:42,  8.48results/s, Total=846]
Scraping 'Graficas em Chapeco SC': 847results [01:42,  8.48results/s, Total=847]
Scraping 'Graficas em Chapeco SC': 848results [01:42,  8.48results/s, Total=848]
Scraping 'Graficas em Chapeco SC': 849results [01:42,  8.48results/s, Total=849]
Scraping 'Graficas em Chapeco SC': 850results [01:42,  8.48results/s, Total=850]
Scraping 'Graficas em Chapeco SC': 851results [01:42,  8.48results/s, Total=851]
Scraping 'Graficas em Chapeco SC': 852results [01:42,  8.48results/s, Total=852]
Scraping 'Graficas em Chapeco SC': 853results [01:42,  8.48results/s, Total=853]
Scraping 'Graficas em Chapeco SC': 854results [01:42,  8.48results/s, Total=854]
Scraping 'Graficas em Chapeco SC': 855results [01:42,  8.48results/s, Total=855]
Scraping 'Graficas em Chapeco SC': 856results [01:42,  8.48results/s, Total=856]
Scraping 'Graficas em Chapeco SC': 857results [01:42,  8.48results/s, Total=857]
Scraping 'Graficas em Chapeco SC': 858results [01:42,  8.48results/s, Total=858]
Scraping 'Graficas em Chapeco SC': 859results [01:42,  8.48results/s, Total=859]
Scraping 'Graficas em Chapeco SC': 860results [01:42,  8.48results/s, Total=860]17:06:27 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=860)


Scraping 'Graficas em Chapeco SC': 861results [01:44,  8.57results/s, Total=860]
Scraping 'Graficas em Chapeco SC': 861results [01:44,  8.57results/s, Total=861]
Scraping 'Graficas em Chapeco SC': 862results [01:44,  8.57results/s, Total=862]
Scraping 'Graficas em Chapeco SC': 863results [01:44,  8.57results/s, Total=863]
Scraping 'Graficas em Chapeco SC': 864results [01:44,  8.57results/s, Total=864]
Scraping 'Graficas em Chapeco SC': 865results [01:44,  8.57results/s, Total=865]
Scraping 'Graficas em Chapeco SC': 866results [01:44,  8.57results/s, Total=866]
Scraping 'Graficas em Chapeco SC': 867results [01:44,  8.57results/s, Total=867]
Scraping 'Graficas em Chapeco SC': 868results [01:44,  8.57results/s, Total=868]
Scraping 'Graficas em Chapeco SC': 869results [01:44,  8.57results/s, Total=869]
Scraping 'Graficas em Chapeco SC': 870results [01:44,  8.57results/s, Total=870]
Scraping 'Graficas em Chapeco SC': 871results [01:44,  8.57results/s, Total=871]
Scraping 'Graficas em Chapeco SC': 872results [01:44,  8.57results/s, Total=872]
Scraping 'Graficas em Chapeco SC': 873results [01:44,  8.57results/s, Total=873]
Scraping 'Graficas em Chapeco SC': 874results [01:44,  8.57results/s, Total=874]
